# R4-B --movement 真实 Unity DS 权威运动验收证据
# 权威来源：真实 Unity DS（PhysX 隔离物理场景）复制下来的 _movementSnapshotV1 与 owner 可靠事件
# 客户端 AP 碰撞世界：PMMoverTestWorld（AABB 替身，WorldVersion=1）——不是 PhysX
# 输入 dt=16ms；节拍=真实 Stopwatch 墙钟；DS 预算由 DS 自己的墙钟累计

## 客户端 A（本端 uid=301，对手 uid=302）
note: ap=ok sp=ok
note: resync 1→2 旧流帧=26 对照帧=56 边界=393→449
apTicksAccepted=393 apTicksRejected=0
apResyncApplied=1 apStreamVersion=2 apUnacked=0 apSnapshotApplied=392 spInterpAuthorityAccepted=3553
apDescribe: PMR4MovementDriver role=AutonomousProxy epoch=1 instance=1 stream=2 pending=393 confirmed=393 unacked=0 journalPending=0 journalSeq=0 journalFailed=False frozen=False
apCounters: snapshotQueued=3538 snapshotApplied=392 snapshotDecodeFailed=0 snapshotRejectedIdentity=0 snapshotRejectedStreamNewer=8 snapshotRejectedWorldVersion=0 snapshotQueueDrops=0 snapshotPublished=0 snapshotStreamRebinds=0 snapshotRebindRejectedRegressing=0 snapshotRebindRejectedFrozen=0 rebindFallbacks=0 inputPayloadsSent=393 inputEntriesSent=787 unackedRetired=393 ticks=393 ticksRejected=0 placeholders=0 eventPayloadsReceived=2 eventBatchesAccepted=2 eventBatchesRejected=0 eventDecodeFailed=0 journalFailed=False journalSeqGaps=0 journalDuplicateEvents=0 journalDispatched=3 journalLateDispatches=0 journalOverflows=0 resyncRequestsSent=0 resyncPayloadsReceived=1 resyncApplied=1 resyncRejectedRegressing=0 resyncRejectedOldStream=0 resyncInlineRejected=0 frozen=False threadViolations=0
# owner 可靠事件（kind 1=ModeChanged, 2=Landed）
event kind=1 value=1 key=2105
event kind=1 value=0 key=2497
event kind=2 value=0 key=2498
# AP 侧收到的真实 DS 权威快照轨迹（wallMs,outputFrame,serverFrame,stream,totalMs,x,y,z,mode,grounded,velX,velY,velZ）
1789904328483,15,27186,1,240,-2.41344,1,-0.75,Walking,True,3.9,0,0
1789904328483,15,27186,1,240,-2.41344,1,-0.75,Walking,True,3.9,0,0
1789904328483,15,27186,1,240,-2.41344,1,-0.75,Walking,True,3.9,0,0
1789904328483,15,27186,1,240,-2.41344,1,-0.75,Walking,True,3.9,0,0
1789904328483,15,27186,1,240,-2.41344,1,-0.75,Walking,True,3.9,0,0
1789904328483,15,27186,1,240,-2.41344,1,-0.75,Walking,True,3.9,0,0
1789904328483,15,27186,1,240,-2.41344,1,-0.75,Walking,True,3.9,0,0
1789904328483,15,27186,1,240,-2.41344,1,-0.75,Walking,True,3.9,0,0
1789904328497,16,28587,1,256,-2.351039,1,-0.75,Walking,True,3.9,0,0
1789904328497,16,28587,1,256,-2.351039,1,-0.75,Walking,True,3.9,0,0
1789904328497,16,28587,1,256,-2.351039,1,-0.75,Walking,True,3.9,0,0
1789904328498,16,28587,1,256,-2.351039,1,-0.75,Walking,True,3.9,0,0
1789904328498,16,28587,1,256,-2.351039,1,-0.75,Walking,True,3.9,0,0
1789904328498,16,28587,1,256,-2.351039,1,-0.75,Walking,True,3.9,0,0
1789904328498,16,28587,1,256,-2.351039,1,-0.75,Walking,True,3.9,0,0
1789904328498,16,28587,1,256,-2.351039,1,-0.75,Walking,True,3.9,0,0
1789904328514,17,29771,1,272,-2.288639,1,-0.75,Walking,True,3.9,0,0
1789904328514,17,29771,1,272,-2.288639,1,-0.75,Walking,True,3.9,0,0
1789904328514,17,29771,1,272,-2.288639,1,-0.75,Walking,True,3.9,0,0
1789904328514,17,29771,1,272,-2.288639,1,-0.75,Walking,True,3.9,0,0
1789904328514,17,29771,1,272,-2.288639,1,-0.75,Walking,True,3.9,0,0
1789904328514,17,29771,1,272,-2.288639,1,-0.75,Walking,True,3.9,0,0
1789904328514,17,29771,1,272,-2.288639,1,-0.75,Walking,True,3.9,0,0
1789904328514,17,29771,1,272,-2.288639,1,-0.75,Walking,True,3.9,0,0
1789904328530,18,31170,1,288,-2.226239,1,-0.75,Walking,True,3.9,0,0
1789904328530,18,31170,1,288,-2.226239,1,-0.75,Walking,True,3.9,0,0
1789904328530,18,31170,1,288,-2.226239,1,-0.75,Walking,True,3.9,0,0
1789904328530,18,31170,1,288,-2.226239,1,-0.75,Walking,True,3.9,0,0
1789904328530,18,31170,1,288,-2.226239,1,-0.75,Walking,True,3.9,0,0
1789904328530,18,31170,1,288,-2.226239,1,-0.75,Walking,True,3.9,0,0
1789904328530,18,31170,1,288,-2.226239,1,-0.75,Walking,True,3.9,0,0
1789904328530,18,31170,1,288,-2.226239,1,-0.75,Walking,True,3.9,0,0
1789904328545,19,32656,1,304,-2.163839,1,-0.75,Walking,True,3.9,0,0
1789904328545,19,32656,1,304,-2.163839,1,-0.75,Walking,True,3.9,0,0
1789904328545,19,32656,1,304,-2.163839,1,-0.75,Walking,True,3.9,0,0
1789904328545,19,32656,1,304,-2.163839,1,-0.75,Walking,True,3.9,0,0
1789904328546,19,32656,1,304,-2.163839,1,-0.75,Walking,True,3.9,0,0
1789904328546,19,32656,1,304,-2.163839,1,-0.75,Walking,True,3.9,0,0
1789904328546,19,32656,1,304,-2.163839,1,-0.75,Walking,True,3.9,0,0
1789904328546,19,32656,1,304,-2.163839,1,-0.75,Walking,True,3.9,0,0
1789904328561,20,34081,1,320,-2.101439,1,-0.75,Walking,True,3.9,0,0
1789904328561,20,34081,1,320,-2.101439,1,-0.75,Walking,True,3.9,0,0
1789904328561,20,34081,1,320,-2.101439,1,-0.75,Walking,True,3.9,0,0
1789904328561,20,34081,1,320,-2.101439,1,-0.75,Walking,True,3.9,0,0
1789904328561,20,34081,1,320,-2.101439,1,-0.75,Walking,True,3.9,0,0
1789904328561,20,34081,1,320,-2.101439,1,-0.75,Walking,True,3.9,0,0
1789904328561,20,34081,1,320,-2.101439,1,-0.75,Walking,True,3.9,0,0
1789904328561,20,34081,1,320,-2.101439,1,-0.75,Walking,True,3.9,0,0
1789904328577,21,35336,1,336,-2.039039,1,-0.75,Walking,True,3.9,0,0
1789904328577,21,35336,1,336,-2.039039,1,-0.75,Walking,True,3.9,0,0
1789904328577,21,35336,1,336,-2.039039,1,-0.75,Walking,True,3.9,0,0
1789904328577,21,35336,1,336,-2.039039,1,-0.75,Walking,True,3.9,0,0
1789904328577,21,35336,1,336,-2.039039,1,-0.75,Walking,True,3.9,0,0
1789904328577,21,35336,1,336,-2.039039,1,-0.75,Walking,True,3.9,0,0
1789904328577,21,35336,1,336,-2.039039,1,-0.75,Walking,True,3.9,0,0
1789904328577,21,35336,1,336,-2.039039,1,-0.75,Walking,True,3.9,0,0
1789904328592,22,36717,1,352,-1.976639,1,-0.75,Walking,True,3.9,0,0
1789904328592,22,36717,1,352,-1.976639,1,-0.75,Walking,True,3.9,0,0
1789904328592,22,36717,1,352,-1.976639,1,-0.75,Walking,True,3.9,0,0
1789904328592,22,36717,1,352,-1.976639,1,-0.75,Walking,True,3.9,0,0
1789904328592,22,36717,1,352,-1.976639,1,-0.75,Walking,True,3.9,0,0
1789904328592,22,36717,1,352,-1.976639,1,-0.75,Walking,True,3.9,0,0
1789904328592,22,36717,1,352,-1.976639,1,-0.75,Walking,True,3.9,0,0
1789904328592,22,36717,1,352,-1.976639,1,-0.75,Walking,True,3.9,0,0
1789904328608,23,38034,1,368,-1.914239,1,-0.75,Walking,True,3.9,0,0
1789904328608,23,38034,1,368,-1.914239,1,-0.75,Walking,True,3.9,0,0
1789904328608,23,38034,1,368,-1.914239,1,-0.75,Walking,True,3.9,0,0
1789904328608,23,38034,1,368,-1.914239,1,-0.75,Walking,True,3.9,0,0
1789904328608,23,38034,1,368,-1.914239,1,-0.75,Walking,True,3.9,0,0
1789904328608,23,38034,1,368,-1.914239,1,-0.75,Walking,True,3.9,0,0
1789904328608,23,38034,1,368,-1.914239,1,-0.75,Walking,True,3.9,0,0
1789904328608,23,38034,1,368,-1.914239,1,-0.75,Walking,True,3.9,0,0
1789904328623,24,39416,1,384,-1.851839,1,-0.75,Walking,True,3.9,0,0
1789904328623,24,39416,1,384,-1.851839,1,-0.75,Walking,True,3.9,0,0
1789904328623,24,39416,1,384,-1.851839,1,-0.75,Walking,True,3.9,0,0
1789904328623,24,39416,1,384,-1.851839,1,-0.75,Walking,True,3.9,0,0
1789904328623,24,39416,1,384,-1.851839,1,-0.75,Walking,True,3.9,0,0
1789904328623,24,39416,1,384,-1.851839,1,-0.75,Walking,True,3.9,0,0
1789904328623,24,39416,1,384,-1.851839,1,-0.75,Walking,True,3.9,0,0
1789904328623,24,39416,1,384,-1.851839,1,-0.75,Walking,True,3.9,0,0
1789904328639,25,40813,1,400,-1.789439,1,-0.75,Walking,True,3.9,0,0
1789904328639,25,40813,1,400,-1.789439,1,-0.75,Walking,True,3.9,0,0
1789904328639,25,40813,1,400,-1.789439,1,-0.75,Walking,True,3.9,0,0
1789904328639,25,40813,1,400,-1.789439,1,-0.75,Walking,True,3.9,0,0
1789904328639,25,40813,1,400,-1.789439,1,-0.75,Walking,True,3.9,0,0
1789904328639,25,40813,1,400,-1.789439,1,-0.75,Walking,True,3.9,0,0
1789904328639,25,40813,1,400,-1.789439,1,-0.75,Walking,True,3.9,0,0
1789904328639,25,40813,1,400,-1.789439,1,-0.75,Walking,True,3.9,0,0
1789904328655,26,42285,1,416,-1.727039,1,-0.75,Walking,True,3.9,0,0
1789904328655,26,42285,1,416,-1.727039,1,-0.75,Walking,True,3.9,0,0
1789904328655,26,42285,1,416,-1.727039,1,-0.75,Walking,True,3.9,0,0
1789904328655,26,42285,1,416,-1.727039,1,-0.75,Walking,True,3.9,0,0
1789904328655,26,42285,1,416,-1.727039,1,-0.75,Walking,True,3.9,0,0
1789904328655,26,42285,1,416,-1.727039,1,-0.75,Walking,True,3.9,0,0
1789904328655,26,42285,1,416,-1.727039,1,-0.75,Walking,True,3.9,0,0
1789904328655,26,42285,1,416,-1.727039,1,-0.75,Walking,True,3.9,0,0
1789904328685,27,43688,1,432,-1.664639,1,-0.75,Walking,True,3.9,0,0
1789904328685,27,43688,1,432,-1.664639,1,-0.75,Walking,True,3.9,0,0
1789904328685,27,43688,1,432,-1.664639,1,-0.75,Walking,True,3.9,0,0
1789904328685,27,43688,1,432,-1.664639,1,-0.75,Walking,True,3.9,0,0
1789904328685,27,43688,1,432,-1.664639,1,-0.75,Walking,True,3.9,0,0
1789904328685,27,43688,1,432,-1.664639,1,-0.75,Walking,True,3.9,0,0
1789904328685,27,43688,1,432,-1.664639,1,-0.75,Walking,True,3.9,0,0
1789904328685,27,43688,1,432,-1.664639,1,-0.75,Walking,True,3.9,0,0
1789904328701,28,46607,1,448,-1.602239,1,-0.75,Walking,True,3.9,0,0
1789904328701,28,46607,1,448,-1.602239,1,-0.75,Walking,True,3.9,0,0
1789904328701,28,46607,1,448,-1.602239,1,-0.75,Walking,True,3.9,0,0
1789904328701,28,46607,1,448,-1.602239,1,-0.75,Walking,True,3.9,0,0
1789904328701,28,46607,1,448,-1.602239,1,-0.75,Walking,True,3.9,0,0
1789904328701,28,46607,1,448,-1.602239,1,-0.75,Walking,True,3.9,0,0
1789904328701,28,46607,1,448,-1.602239,1,-0.75,Walking,True,3.9,0,0
1789904328701,28,46607,1,448,-1.602239,1,-0.75,Walking,True,3.9,0,0
1789904328716,29,48017,1,464,-1.539839,1,-0.75,Walking,True,3.9,0,0
1789904328716,29,48017,1,464,-1.539839,1,-0.75,Walking,True,3.9,0,0
1789904328716,29,48017,1,464,-1.539839,1,-0.75,Walking,True,3.9,0,0
1789904328716,29,48017,1,464,-1.539839,1,-0.75,Walking,True,3.9,0,0
1789904328716,29,48017,1,464,-1.539839,1,-0.75,Walking,True,3.9,0,0
1789904328716,29,48017,1,464,-1.539839,1,-0.75,Walking,True,3.9,0,0
1789904328716,29,48017,1,464,-1.539839,1,-0.75,Walking,True,3.9,0,0
1789904328716,29,48017,1,464,-1.539839,1,-0.75,Walking,True,3.9,0,0
1789904328732,30,49370,1,480,-1.477439,1,-0.75,Walking,True,3.9,0,0
1789904328732,30,49370,1,480,-1.477439,1,-0.75,Walking,True,3.9,0,0
1789904328732,30,49370,1,480,-1.477439,1,-0.75,Walking,True,3.9,0,0
1789904328732,30,49370,1,480,-1.477439,1,-0.75,Walking,True,3.9,0,0
1789904328732,30,49370,1,480,-1.477439,1,-0.75,Walking,True,3.9,0,0
1789904328732,30,49370,1,480,-1.477439,1,-0.75,Walking,True,3.9,0,0
1789904328732,30,49370,1,480,-1.477439,1,-0.75,Walking,True,3.9,0,0
1789904328732,30,49370,1,480,-1.477439,1,-0.75,Walking,True,3.9,0,0
1789904328748,31,50783,1,496,-1.415039,1,-0.75,Walking,True,3.9,0,0
1789904328748,31,50783,1,496,-1.415039,1,-0.75,Walking,True,3.9,0,0
1789904328748,31,50783,1,496,-1.415039,1,-0.75,Walking,True,3.9,0,0
1789904328748,31,50783,1,496,-1.415039,1,-0.75,Walking,True,3.9,0,0
1789904328748,31,50783,1,496,-1.415039,1,-0.75,Walking,True,3.9,0,0
1789904328748,31,50783,1,496,-1.415039,1,-0.75,Walking,True,3.9,0,0
1789904328748,31,50783,1,496,-1.415039,1,-0.75,Walking,True,3.9,0,0
1789904328748,31,50783,1,496,-1.415039,1,-0.75,Walking,True,3.9,0,0
1789904328763,32,51836,1,512,-1.352639,1,-0.75,Walking,True,3.9,0,0
1789904328763,32,51836,1,512,-1.352639,1,-0.75,Walking,True,3.9,0,0
1789904328763,32,51836,1,512,-1.352639,1,-0.75,Walking,True,3.9,0,0
1789904328763,32,51836,1,512,-1.352639,1,-0.75,Walking,True,3.9,0,0
1789904328763,32,51836,1,512,-1.352639,1,-0.75,Walking,True,3.9,0,0
1789904328763,32,51836,1,512,-1.352639,1,-0.75,Walking,True,3.9,0,0
1789904328763,32,51836,1,512,-1.352639,1,-0.75,Walking,True,3.9,0,0
1789904328763,32,51836,1,512,-1.352639,1,-0.75,Walking,True,3.9,0,0
1789904328779,33,53136,1,528,-1.290239,1,-0.75,Walking,True,3.9,0,0
1789904328779,33,53136,1,528,-1.290239,1,-0.75,Walking,True,3.9,0,0
1789904328779,33,53136,1,528,-1.290239,1,-0.75,Walking,True,3.9,0,0
1789904328779,33,53136,1,528,-1.290239,1,-0.75,Walking,True,3.9,0,0
1789904328779,33,53136,1,528,-1.290239,1,-0.75,Walking,True,3.9,0,0
1789904328779,33,53136,1,528,-1.290239,1,-0.75,Walking,True,3.9,0,0
1789904328779,33,53136,1,528,-1.290239,1,-0.75,Walking,True,3.9,0,0
1789904328779,33,53136,1,528,-1.290239,1,-0.75,Walking,True,3.9,0,0
1789904328794,34,54492,1,544,-1.227839,1,-0.75,Walking,True,3.9,0,0
1789904328794,34,54492,1,544,-1.227839,1,-0.75,Walking,True,3.9,0,0
1789904328794,34,54492,1,544,-1.227839,1,-0.75,Walking,True,3.9,0,0
1789904328794,34,54492,1,544,-1.227839,1,-0.75,Walking,True,3.9,0,0
1789904328794,34,54492,1,544,-1.227839,1,-0.75,Walking,True,3.9,0,0
1789904328794,34,54492,1,544,-1.227839,1,-0.75,Walking,True,3.9,0,0
1789904328794,34,54492,1,544,-1.227839,1,-0.75,Walking,True,3.9,0,0
1789904328794,34,54492,1,544,-1.227839,1,-0.75,Walking,True,3.9,0,0
1789904328809,35,55817,1,560,-1.165439,1,-0.75,Walking,True,3.9,0,0
1789904328809,35,55817,1,560,-1.165439,1,-0.75,Walking,True,3.9,0,0
1789904328809,35,55817,1,560,-1.165439,1,-0.75,Walking,True,3.9,0,0
1789904328809,35,55817,1,560,-1.165439,1,-0.75,Walking,True,3.9,0,0
1789904328809,35,55817,1,560,-1.165439,1,-0.75,Walking,True,3.9,0,0
1789904328809,35,55817,1,560,-1.165439,1,-0.75,Walking,True,3.9,0,0
1789904328809,35,55817,1,560,-1.165439,1,-0.75,Walking,True,3.9,0,0
1789904328809,35,55817,1,560,-1.165439,1,-0.75,Walking,True,3.9,0,0
1789904328825,36,57188,1,576,-1.103039,1,-0.75,Walking,True,3.9,0,0
1789904328825,36,57188,1,576,-1.103039,1,-0.75,Walking,True,3.9,0,0
1789904328825,36,57188,1,576,-1.103039,1,-0.75,Walking,True,3.9,0,0
1789904328825,36,57188,1,576,-1.103039,1,-0.75,Walking,True,3.9,0,0
1789904328825,36,57188,1,576,-1.103039,1,-0.75,Walking,True,3.9,0,0
1789904328825,36,57188,1,576,-1.103039,1,-0.75,Walking,True,3.9,0,0
1789904328825,36,57188,1,576,-1.103039,1,-0.75,Walking,True,3.9,0,0
1789904328825,36,57188,1,576,-1.103039,1,-0.75,Walking,True,3.9,0,0
1789904328841,37,58674,1,592,-1.040639,1,-0.75,Walking,True,3.9,0,0
1789904328841,37,58674,1,592,-1.040639,1,-0.75,Walking,True,3.9,0,0
1789904328841,37,58674,1,592,-1.040639,1,-0.75,Walking,True,3.9,0,0
1789904328841,37,58674,1,592,-1.040639,1,-0.75,Walking,True,3.9,0,0
1789904328841,37,58674,1,592,-1.040639,1,-0.75,Walking,True,3.9,0,0
1789904328841,37,58674,1,592,-1.040639,1,-0.75,Walking,True,3.9,0,0
1789904328841,37,58674,1,592,-1.040639,1,-0.75,Walking,True,3.9,0,0
1789904328841,37,58674,1,592,-1.040639,1,-0.75,Walking,True,3.9,0,0
1789904328856,38,60086,1,608,-0.978239,1,-0.75,Walking,True,3.9,0,0
1789904328856,38,60086,1,608,-0.978239,1,-0.75,Walking,True,3.9,0,0
1789904328856,38,60086,1,608,-0.978239,1,-0.75,Walking,True,3.9,0,0
1789904328856,38,60086,1,608,-0.978239,1,-0.75,Walking,True,3.9,0,0
1789904328856,38,60086,1,608,-0.978239,1,-0.75,Walking,True,3.9,0,0
1789904328856,38,60086,1,608,-0.978239,1,-0.75,Walking,True,3.9,0,0
1789904328856,38,60086,1,608,-0.978239,1,-0.75,Walking,True,3.9,0,0
1789904328856,38,60086,1,608,-0.978239,1,-0.75,Walking,True,3.9,0,0
1789904328872,39,61467,1,624,-0.915839,1,-0.75,Walking,True,3.9,0,0
1789904328872,39,61467,1,624,-0.915839,1,-0.75,Walking,True,3.9,0,0
1789904328872,39,61467,1,624,-0.915839,1,-0.75,Walking,True,3.9,0,0
1789904328872,39,61467,1,624,-0.915839,1,-0.75,Walking,True,3.9,0,0
1789904328872,39,61467,1,624,-0.915839,1,-0.75,Walking,True,3.9,0,0
1789904328872,39,61467,1,624,-0.915839,1,-0.75,Walking,True,3.9,0,0
1789904328872,39,61467,1,624,-0.915839,1,-0.75,Walking,True,3.9,0,0
1789904328872,39,61467,1,624,-0.915839,1,-0.75,Walking,True,3.9,0,0
1789904328887,40,62968,1,640,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328887,40,62968,1,640,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328887,40,62968,1,640,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328887,40,62968,1,640,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328887,40,62968,1,640,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328887,40,62968,1,640,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328887,40,62968,1,640,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328887,40,62968,1,640,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328903,41,64343,1,656,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328903,41,64343,1,656,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328903,41,64343,1,656,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328903,41,64343,1,656,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328903,41,64343,1,656,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328903,41,64343,1,656,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328903,41,64343,1,656,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328903,41,64343,1,656,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328918,42,65799,1,672,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328918,42,65799,1,672,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328918,42,65799,1,672,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328918,42,65799,1,672,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328918,42,65799,1,672,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328918,42,65799,1,672,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328918,42,65799,1,672,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328918,42,65799,1,672,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328934,43,67303,1,688,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328934,43,67303,1,688,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328934,43,67303,1,688,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328934,43,67303,1,688,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328934,43,67303,1,688,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328934,43,67303,1,688,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328934,43,67303,1,688,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328934,43,67303,1,688,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328950,44,68792,1,704,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328950,44,68792,1,704,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328950,44,68792,1,704,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328950,44,68792,1,704,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328950,44,68792,1,704,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328950,44,68792,1,704,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328950,44,68792,1,704,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328950,44,68792,1,704,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328965,45,70231,1,720,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328965,45,70231,1,720,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328965,45,70231,1,720,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328965,45,70231,1,720,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328965,45,70231,1,720,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328965,45,70231,1,720,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328965,45,70231,1,720,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328965,45,70231,1,720,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328981,46,71609,1,736,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328981,46,71609,1,736,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328981,46,71609,1,736,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328981,46,71609,1,736,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328981,46,71609,1,736,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328981,46,71609,1,736,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328981,46,71609,1,736,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328981,46,71609,1,736,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328996,47,73069,1,752,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328996,47,73069,1,752,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328996,47,73069,1,752,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328996,47,73069,1,752,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328996,47,73069,1,752,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328996,47,73069,1,752,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328996,47,73069,1,752,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904328996,47,73069,1,752,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329012,48,74514,1,768,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329012,48,74514,1,768,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329012,48,74514,1,768,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329012,48,74514,1,768,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329012,48,74514,1,768,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329012,48,74514,1,768,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329012,48,74514,1,768,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329012,48,74514,1,768,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329028,49,75941,1,784,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329028,49,75941,1,784,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329028,49,75941,1,784,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329028,49,75941,1,784,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329028,49,75941,1,784,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329028,49,75941,1,784,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329028,49,75941,1,784,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329028,49,75941,1,784,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329044,50,76966,1,800,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329044,50,76966,1,800,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329044,50,76966,1,800,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329044,50,76966,1,800,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329044,50,76966,1,800,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329044,50,76966,1,800,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329044,50,76966,1,800,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329044,50,76966,1,800,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329059,51,78011,1,816,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329059,51,78011,1,816,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329059,51,78011,1,816,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329060,51,78011,1,816,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329060,51,78011,1,816,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329060,51,78011,1,816,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329060,51,78011,1,816,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329060,51,78011,1,816,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329076,52,79099,1,832,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329076,52,79099,1,832,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329076,52,79099,1,832,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329076,52,79099,1,832,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329076,52,79099,1,832,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329076,52,79099,1,832,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329076,52,79099,1,832,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329076,52,79099,1,832,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329091,53,80221,1,848,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329091,53,80221,1,848,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329091,53,80221,1,848,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329091,53,80221,1,848,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329091,53,80221,1,848,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329091,53,80221,1,848,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329091,53,80221,1,848,-0.901,1,-0.75,Walking,True,3.9,0,0
1789904329091,53,80221,1,848,-0.901,1,-0.75,Walking,True,3.9,0,0
